label,start_ms,end_ms,duration_ms,n_keyframes
blood,4000,4200,200,1
blood,9000,9200,200,2
violence,9500,9700,200,1
violence,13500,13700,200,1
blood,20500,20700,200,1
violence,21000,25700,4700,15
violence,27000,27700,700,2
violence,29000,29200,200,1
blood,30500,30700,200,1
violence,31500,31700,200,1
violence,32500,32700,200,2
violence,34000,34700,700,2
violence,41000,41200,200,1
violence,43500,44200,700,2
violence,45500,45700,200,1
alcohol,46000,46200,200,1
blood,46000,46200,200,1
violence,47000,53700,6700,15
blood,65000,65700,700,2
blood,69000,70700,1700,4
blood,72500,72700,200,1
violence,74500,74700,200,1
violence,75500,75700,200,1
violence,78000,78200,200,1
alcohol,81500,82700,1200,3
alcohol,83500,87200,3700,8
violence,99500,100200,700,2
violence,102000,103200,1200,3
violence,104000,104700,700,2
violence,106500,106700,200,1
alcohol,107000,107700,700,2
violence,108500,109200,700,2
blood,110000,110700,700,2
blood,113500,114700,1200,3
blood,124000,125700,1700,4
violence,125000,125200,200,1
blood,128000,129700,1700,5
blood,131000,131200,200,1
violence,144000,144700,700,2
blood,144500,144700,200,1
blood,146000,146200,200,1
violence,146000,148200,2200,5
blood,150500,150700,200,1
violence,150500,152700,2200,5
blood,152500,152700,200,1
blood,154500,154700,200,1
violence,158000,158200,200,1
blood,159500,159700,200,1
blood,176500,176700,200,1
violence,182500,184200,1700,4
violence,186000,188200,2200,5
blood,189000,189200,200,1
violence,189000,189700,700,2
violence,192000,194700,2700,12
violence,195500,195700,200,1
violence,197000,197200,200,1
violence,198500,199200,700,2
violence,200000,200700,700,2
violence,207000,215200,8200,17
blood,211000,212700,1700,4
violence,216000,216200,200,1
blood,219500,221200,1700,6
violence,220000,220700,700,2
violence,221500,232200,10700,23
blood,222000,222200,200,1
blood,231000,231200,200,1
violence,233000,235200,2200,5
violence,236000,236200,200,1
blood,237500,238200,700,2
violence,238000,238200,200,1
blood,239500,239700,200,1
blood,240500,240700,200,1
violence,241500,241700,200,1
violence,242500,247200,4700,10
blood,246000,246200,200,1
violence,248000,249200,1200,3
blood,248500,248700,200,1
violence,251000,251200,200,1
blood,253000,253200,200,1
violence,253500,253700,200,1
violence,254500,254700,200,1
violence,256000,256200,200,1
blood,258500,259200,700,2
violence,259500,259700,200,1
violence,261000,261700,700,2
blood,262500,262700,200,1
violence,266000,266200,200,2
violence,267500,269200,1700,4
violence,270000,271200,1200,3
violence,272000,276200,4200,10
violence,277000,277200,200,2
violence,278000,280200,2200,5
violence,281500,281700,200,1
violence,287000,288200,1200,4
violence,291000,292200,1200,3
blood,292000,292700,700,2
violence,293000,294700,1700,4
violence,295500,297700,2200,5
violence,299500,299700,200,1
violence,300500,300700,200,1
violence,302500,302700,200,2
violence,303500,304200,700,3
violence,305000,305200,200,1
violence,306500,306700,200,1
violence,307500,308200,700,2
violence,309000,312200,3200,9
alcohol,310500,310700,200,1
alcohol,319500,319700,200,1
blood,323000,323200,200,1
violence,329000,329200,200,1
violence,332000,332200,200,1
blood,334000,334200,200,1
violence,334000,334200,200,1
violence,335500,336200,700,2
violence,340500,340700,200,1
violence,347000,347200,200,1
violence,350000,351200,1200,5
violence,357500,358200,700,2
violence,361000,362200,1200,3
blood,362500,362700,200,1
violence,363500,363700,200,1
blood,371000,372200,1200,3
violence,372500,372700,200,1
alcohol,374500,374700,200,1
blood,381000,381200,200,1
blood,382000,382200,200,1
blood,389500,389700,200,1
blood,394000,395200,1200,4
blood,397000,400200,3200,7
blood,401000,401200,200,1
blood,403000,406200,3200,9
blood,407000,409200,2200,5
blood,411500,411700,200,1
blood,412500,412700,200,1
violence,417500,420200,2700,6
violence,421500,422200,700,2
blood,428500,428700,200,1
violence,428500,428700,200,1
blood,429500,430200,700,2
violence,429500,430200,700,2
violence,431500,432200,700,2
blood,435000,435200,200,1
violence,437000,437200,200,1
violence,438000,438200,200,1
blood,440500,441200,700,2
violence,441000,442700,1700,4
blood,442000,442200,200,1
violence,453500,453700,200,1
blood,458500,458700,200,1
blood,460000,460200,200,1
violence,464500,464700,200,1
violence,472000,472200,200,1
blood,475500,475700,200,1
violence,475500,477700,2200,5
violence,479500,480200,700,2
blood,481500,481700,200,1
violence,483000,483200,200,1
violence,487000,487200,200,1
alcohol,490000,490200,200,1
blood,491500,491700,200,1
blood,501500,502200,700,2
blood,504500,504700,200,1
blood,507500,508200,700,2
violence,509000,509200,200,1
blood,513000,513200,200,1
blood,518000,518200,200,1
violence,518000,518200,200,1
violence,520500,521200,700,2
blood,521500,521700,200,1
violence,522000,522200,200,1
violence,523000,523200,200,1
blood,524000,524200,200,1
violence,524000,526200,2200,5
alcohol,532500,532700,200,1
blood,532500,533700,1200,4
violence,532500,532700,200,1
violence,547500,547700,200,1
violence,550500,551200,700,2
blood,552500,553200,700,2
violence,553500,553700,200,1
blood,555500,555700,200,1
blood,557000,557200,200,1
violence,558500,558700,200,1
blood,559500,559700,200,1
blood,560500,560700,200,1
violence,560500,561700,1200,3
violence,565500,566700,1200,3
blood,567500,567700,200,1
blood,578500,578700,200,1
violence,579000,579200,200,1
alcohol,580500,581700,1200,3
blood,580500,580700,200,1
violence,582000,582200,200,1
violence,586500,587200,700,2
blood,589000,589200,200,1
violence,593000,593200,200,1
violence,594000,594200,200,1
violence,595500,595700,200,1
blood,597500,597700,200,1
violence,599500,599700,200,1
blood,614000,614700,700,2
blood,626500,627700,1200,3
blood,628500,628700,200,1
violence,631000,631200,200,1
violence,638500,638700,200,1
violence,641500,646200,4700,10
blood,643000,643200,200,1
blood,648500,648700,200,1
violence,657500,657700,200,1
